"/image_spectrum" --> function streamImageSpectrum(http::HTTP.Stream)

# tone mapping

    uint32  length(flux)
    char* flux
    float32 pmin
    float32 pmax
    float32 median
    float32 sensitivity
    float32 ratio_sensitivity
    float32 white
    float32 black

# image

    int32 width
    int32 height
    int32 length(zfp_pixels)
    char* zfp_pixels
    int32 length(lz4_mask)
    char* lz4_mask

# JSON
    
    int32 json_lenght
    int32 length(lz4_json)
    char* lz4_json

# FITS HEADER

    int32 length(header)
    int32 length(lz4_header)
    char* lz4_header

# MEAN SPECTRUM

    int32 length(mean_spectrum)
    int32 length(zfp_mean_spectrum)
    char* zfp_mean_spectrum

# INTEGRATED SPECTRUM

    int32 length(integrated_spectrum)
    int32 length(zfp_integrated_spectrum)
    char* zfp_integrated_spectrum
