ALMA01018218
[WS] {"type":"realtime_image_spectrum","dx":1500,"image":false,"quality":"medium","x1":-43,"y1":828,"x2":106,"y2":978,"width":586,"height":586,"beam":"circle","intensity":"integrated","frame_start":93171858567.09592,"frame_end":93181171825.4,"ref_freq":93173400000,"seq_id":2,"timestamp":1955.4000000003725}
zsh: segmentation fault  ./fitswebqlse


[C] FITS filepath:	/mnt/fits/files/ALMA01462082.fits
 image           1 received an http request uri: /mnt/fits/files/ALMA01462082.fits          33
[C] inserted ALMA01462082 into the hash table
 rank           1 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           6 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           2 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           7 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           3 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           4 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 rank           5 "L/mnt/fits/files/ALMA01462082.fits"
[C] inserted ALMA01462082 into the hash table
 BITPIX:         -32 NAXIS:           4 NAXES:       11200       11200         700           1
 #no. pixels:   125440000
[2021/04/03 20:32:38:4467] N:  ++ [wsisrv|1|adopted] (1)
[2021/04/03 20:32:38:4523] N: [ws] /websocket/ALMA01462082
[2021/04/03 20:32:38:4523] U: [ws] CONNECTION ESTABLISHED FOR ALMA01462082
[2021/04/03 20:32:38:5578] U: [ws] MESSAGE RECEIVED: [heartbeat] 469.6999999869149.
[2021/04/03 20:32:39:7324] U: [ws] MESSAGE RECEIVED: [heartbeat] 1665.869999997085.
[2021/04/03 20:32:40:7827] U: [ws] MESSAGE RECEIVED: [heartbeat] 2715.2449999994133.
[2021/04/03 20:32:41:8139] U: [ws] MESSAGE RECEIVED: [heartbeat] 3747.529999993276.
[2021/04/03 20:32:42:8424] U: [ws] MESSAGE RECEIVED: [heartbeat] 4773.714999988442.
[2021/04/03 20:32:43:8994] U: [ws] MESSAGE RECEIVED: [heartbeat] 5812.10499998997.
[2021/04/03 20:32:44:9323] U: [ws] MESSAGE RECEIVED: [heartbeat] 6861.779999977443.
[2021/04/03 20:32:45:9660] U: [ws] MESSAGE RECEIVED: [heartbeat] 7898.504999990109.
[2021/04/03 20:32:46:9926] U: [ws] MESSAGE RECEIVED: [heartbeat] 8926.33499999647.
[2021/04/03 20:32:48:0861] U: [ws] MESSAGE RECEIVED: [heartbeat] 10015.179999987595.
[2021/04/03 20:32:49:1159] U: [ws] MESSAGE RECEIVED: [heartbeat] 11048.019999987446.
[2021/04/03 20:32:50:1441] U: [ws] MESSAGE RECEIVED: [heartbeat] 12076.999999990221.
[2021/04/03 20:32:51:1731] U: [ws] MESSAGE RECEIVED: [heartbeat] 13102.324999985285.
[2021/04/03 20:32:52:2094] U: [ws] MESSAGE RECEIVED: [heartbeat] 14140.694999980042.
